biodegradable_index,tensile_strength,porosity,water_absorption,bio_compatibility_score
0.4132296384213595,106.46826516096704,0.2699374818840331,2.630344145812123,32.40582279912891
0.2683704798044687,52.26132915688779,0.46238338576438076,7.130060685684845,-3.2278146494232764
0.6789631185585099,70.54897217790841,0.1326781703994712,2.6329451292606425,39.17913544686985
0.5081067456177208,41.62434736363455,0.2576451689153052,5.726470453003541,1.5271414098840808
0.2854267643913452,115.86459245328501,0.3697456461876686,7.381416355501894,21.660856417830566
0.5466238370778891,84.5557171005792,0.4953615824194818,1.9618923078526946,33.479333277014526
0.2240719647806529,50.577852495311646,0.25937625146603493,6.105809976660132,-8.02437820204472
0.8365242814551475,90.4530615965271,0.4129456882185045,3.309065053312274,40.77752139280109
0.38114598712001185,85.63154164121062,0.5429888741180936,9.666341877138219,6.7902944343895815
0.6637655990477873,62.23464462295564,0.4079315940911523,5.351910820479323,35.1250652832298
0.4181977532625877,40.220183297966614,0.2164797373768169,8.253932947976423,7.912855799870891
0.5640476148244675,90.44158760335196,0.11220039077826902,5.952038879406356,35.30274892613981
0.5826971955402958,76.8276930813414,0.5350494369504649,1.3907127956933725,27.08528242648766
0.32939811886786896,99.50865525620753,0.11063470542519357,6.698362380346201,35.374771638296494
0.878709239435191,76.81471510007941,0.5373508363420997,9.562630079859913,23.130761992756874
0.7425929763527801,106.69633502866861,0.36446856701360597,6.414506381316981,37.73483384981013
0.8576492590949323,79.6716154897037,0.5695338492564481,8.372699734841111,24.84347655080742
0.8263791452993541,80.48441743818476,0.49939161788683273,8.957858170135669,22.806258399384923
0.6185299851677596,108.89882423925106,0.5989670552666687,3.0527179475403923,34.145380004389736
0.8453119645161817,66.31345795911574,0.27535590772585505,2.90840355917404,53.451984478509324
0.26194475143634366,42.06137056055766,0.4835941444655635,6.498828899658926,-5.010378472375767
0.33718800369340163,32.59044086820051,0.30096545680462106,4.699256228260342,3.937634205793272
0.23165910223737665,97.9623530106257,0.33993781015195446,8.558751725800484,8.79758881279967
0.42773123153428505,85.82785962181183,0.413752731609185,9.1002081105821,4.568439934242913
0.4720741027826374,93.36717912893012,0.5368385570931694,4.180792413724463,26.194280652370992
0.38994432224172715,49.16677453580196,0.5920417345996476,3.1318350307703384,3.9127230422363537
0.7801162564063504,42.27343280280928,0.4841367069322591,8.024729637194756,15.3705155415273
0.44972732868551246,31.309019910109374,0.3088833910836669,3.4732543199332246,28.54276596331961
0.39665415678116656,61.55288029259373,0.3106785011385351,8.403528866623105,10.558138689877259
0.5798872582107739,83.09259181691698,0.4687911507944458,4.813644282838865,21.784250607682303
0.29864695748233383,65.30196405897591,0.21938857288415117,7.0079490936232345,9.599708008169236
0.7615378865278277,69.3727429821356,0.15523705656569733,1.8598178245120136,54.701827855363916
0.2521854505758396,111.37428250443736,0.2773110788203883,6.614733922089157,22.265998335818153
0.8908208556203621,61.34299203209703,0.24361949582704087,5.065909108635062,35.87595244870862
0.7405713385076602,76.25905402438298,0.24815406022799505,6.279476168579267,42.01731305929558
0.3391009770739207,100.52877114670288,0.21680387552495498,2.5121278697037708,30.076549009606182
0.20386548198652168,65.6888504089143,0.12104659481818095,7.631863704497639,19.160826901365585
0.770822999918384,85.98780302050861,0.10893696736670691,8.765173697889058,47.84990514019863
0.694800140693332,107.61273378720706,0.5938611948680158,2.9506582008169806,35.13145349618037
0.7103050176286911,115.45685612918778,0.31388656686793115,1.8614309996814555,60.2790648547863
0.739889242680162,43.236613283613416,0.2921633235798409,1.2127472744170276,36.19269617970146
0.25183125621386326,113.3928862645345,0.43982364134653495,6.777743503989394,19.72486440382442
0.4509260099809908,74.29046637715844,0.2091269439325321,6.463846324799027,25.964334091770105
0.2811083416675908,53.24199494690625,0.5749805919751126,5.92027671442663,-9.043544815360722
0.8041723981129154,71.32221806144352,0.49317250720777606,3.087523865043779,32.485588144092915
0.6363086887792906,118.20293177569293,0.14470550115612976,4.518153963149632,57.601590087033756
0.43162861739685443,74.33562845935826,0.30879038789246416,6.350287016675558,17.15605319806781
0.24449084520021655,59.587644925875736,0.5395591537810823,5.470901729732525,-4.441576189144781
0.41768762520096353,87.00607688850532,0.5723660111457052,9.890069681933985,-0.46418837984317207
0.4276283254187229,51.61310569003737,0.33370075562493484,2.227957773010598,21.179397534896076
0.7107243248366448,36.82769952977975,0.4067056946053539,7.256300986428344,26.11632093991105
0.6462902299486492,41.59917497195843,0.18351697304603762,4.638868912938629,22.838182670029855
0.8210489198034285,41.52412550619952,0.5955843130684882,4.853796534330533,20.09981533399448
0.5305504476133645,43.671242416106494,0.2158358506917217,7.458379890923586,23.139804073061274
0.2837159721568112,42.49444553844691,0.5713658870675629,7.231925361919327,-10.782560893395113
0.6992713510560965,87.67872703228932,0.4248233244961842,9.921303943319694,26.693503777253525
0.7325495340318282,46.36920759592303,0.4038683974394296,2.155548605087127,24.760438231882485
0.5928940382986474,61.11005549914769,0.3563442555082543,1.936986844457497,31.991510141469753
0.7396770259681926,110.71095689154106,0.21533490585887935,7.51904935415867,45.60992209817668
0.5456569174550735,72.65654762365851,0.18826401600275414,6.205482253057681,34.06693499202501
0.5659129805673958,90.08019646689245,0.21024310453508768,3.4674459990382527,45.91202204678127
0.49927871285098474,45.508788408146685,0.19321913107212726,1.7147743209008794,40.406076490399464
0.21779338872086665,47.30601169278037,0.4897922367833767,1.770924246367875,4.846100845874503
0.2755239988953131,33.678175463983095,0.275062629583365,9.047717871977065,-3.5893067604173154
0.22200042998071398,45.20415567649481,0.1289213382816982,2.726805922468686,15.022724333665522
0.6454872878846463,55.073130512876276,0.5845513150704057,3.9103440590396867,15.827731363146153
0.42004918675342867,45.93094358490721,0.5418929424817128,3.039907620042892,8.718628691097756
0.555999483815292,37.983228038135,0.5638761415976065,4.194966752487436,6.7729563826308175
0.835296531748265,40.85722839905407,0.5974539113232177,1.6248145847148403,27.716514366119156
0.3745045604042124,71.47008912294532,0.18694762460974365,5.671538118174434,27.933261214395408
0.4872680461249408,48.57003465652133,0.29812100945132936,1.6085130723299341,18.759833354092184
0.7288857969801341,62.78428749432679,0.4791192378520457,8.203208570401255,25.40778224806563
0.3601587158441357,75.30755437693712,0.4480103090268961,3.103408737193897,23.05854760652361
0.2538859368801551,92.13553457664287,0.17694795316992754,5.860107231440596,20.946481992366927
0.4028260170396376,33.538092585698905,0.5079165624953089,8.920711788053124,-18.564631943270022
0.3128549010778031,101.94693590181384,0.21222028591833034,6.8578963214247475,20.983111809379434
0.8507883566398011,86.51103505418169,0.21190880741131154,5.796620078962018,54.90810862667362
0.7656842656950917,37.35831287539847,0.3684872114467068,3.9190037780383804,26.799870821934682
0.6433826295572964,108.62207616960995,0.3964699674208516,3.9970172175237813,35.90641003539162
0.8100224131314024,112.87851604786319,0.3900431039189056,7.025382596783711,42.18831151446435
0.76257045382938,35.49701638693774,0.14574341869887744,9.947254250990508,27.256482490136975
0.3305990412202251,54.918988333248336,0.5387304313151902,6.9565527086444074,0.27699373209622813
0.8247912989429844,102.55811518137551,0.23280002129435304,6.020050756330225,49.46023664127882
0.5775395693409555,97.34337213452925,0.1647574606414021,7.575854592153215,34.503860438370594
0.7652081086148437,46.606891742073955,0.5443740399344886,5.186850510553463,18.135019589658786
0.8272639099464452,48.84143910030393,0.5778257491148767,1.541281083407067,25.207984173511726
0.4226024324803047,63.34248925122438,0.5310638086327253,6.0606713429011885,14.845851815618364
0.27703634716937375,73.60706866719192,0.5047580373624391,9.618627560548422,-5.10524100302484
0.35955461377935916,85.64292943772664,0.42762099031951084,2.577726481218937,27.496109549195126
0.4989754520383794,63.202227561279514,0.37542868530456963,7.210044017385991,22.07878568296031
0.7726103361457453,71.62812445198331,0.14349337995570507,2.8084031979315083,53.75396703953084
0.8025114082794405,97.2723844320381,0.3042266065353494,5.822449160257731,43.33522159806376
0.2048664913718335,33.30148826015381,0.28634425850615697,1.8700880468204766,7.058475064433634
0.557523111804296,52.719324990961866,0.2298768918801631,5.053338426323666,24.269222527694918
0.49218770220414526,94.20146272960972,0.46171005684429245,7.805469960057215,14.2719724315534
0.3554754673295112,110.56861539184794,0.3479378675393854,4.128143718150839,30.39235225476087
0.28390575713357796,76.05096979040995,0.14052310795382397,6.984205520384962,11.526044479079987
0.4363306199825395,77.8902136738784,0.21009160097490567,8.159049647107562,26.400228710386962
0.8600367927387633,39.645481020579844,0.44162938182979794,9.344600375315075,16.218021432798082
0.4262420524145286,70.26711301411092,0.1380654297451501,3.111778736699082,31.65186014111973
0.5631534352203562,77.93555398095208,0.5256034570243844,4.593843242283773,22.74295254749122
0.6921132712266245,51.822345327125674,0.34757326350698714,2.371744119973757,30.211423510721545
0.4545407216655058,54.231890785444286,0.340293288663324,9.932351519425376,8.45363774090124
0.8802474579046724,63.95557467941604,0.39620389232975883,9.343008711318658,26.29035390011813
0.8737131064594779,31.806407799995373,0.5123404829625746,5.859614172525037,25.371216486705663
0.3762476070777549,58.987124902486045,0.2739046039510965,8.578299649387791,1.6658359665803717
0.5480739541246697,49.030320629689015,0.43900807627953176,5.6886217954483795,13.807125150794223
0.41061481687173873,59.47476169601232,0.38286598199789557,6.612271192024838,19.52863268371656
0.39938834606422735,40.77859186373261,0.23351413508471067,1.8021198890441497,14.256533057826552
0.22582086314817296,110.14745526659054,0.539314993177579,7.797433784471272,3.779087588715841
0.6266950337859278,83.42332081986439,0.4987130108034641,2.1494213527171135,34.68392404597749
0.551875316260203,91.11920872300406,0.4292259173292128,8.434608672272756,21.789183301895342
0.23603512587499256,101.02541147466044,0.5252908645471209,8.038252789033473,6.7743900725637705
0.39505252496562804,74.85979790361515,0.5336471004799012,7.378702279686788,8.553212691534636
0.8357861201766577,37.82282592786813,0.45418148835751737,1.325443424722859,35.491614746255756
0.36769332346688066,78.3395887636693,0.518506664181836,3.7281552035079573,19.23846503793658
0.30142641046385615,82.81570062187913,0.4487357308346418,3.368013129197586,17.279668502618264
0.5426169321942941,97.0895526765897,0.44007038588015024,4.241227667243672,28.96615336990555
0.8899553178774204,68.84935916067114,0.40930568910759213,1.7887847208745469,48.56564514203323
0.3694386900580503,41.48222725160074,0.4763583197788206,9.432620407279565,2.496438747146863
0.670494883184115,55.539831521885205,0.17930255264653686,5.9842201664113865,30.3829824451742
0.7331337307301022,62.67740667587716,0.5404353795994642,3.749718795922212,21.470409240092057
0.3663462807946798,88.13255171984412,0.535921763872616,4.5728336536685505,19.709945039880346
0.7097514440283017,81.37004742020207,0.11462364151727958,5.024822864543521,44.66208921792949
0.45744819290347727,62.048705330806165,0.5129083752823813,6.405349000245556,-2.7033594974408324
0.6426140814155057,118.78637239136818,0.1644349337367226,5.6411148492684795,54.14409712593198
0.6434707975326263,84.51973374211985,0.2675594271295709,9.274527758929755,25.601386466455295
0.575042278852331,51.350411256239504,0.47175412814580386,5.472671346152472,13.889063089830492
0.26320283903808583,39.16042253583633,0.1803799480241541,9.929422133409814,-0.5058718222855232
0.7847117469124665,43.75732252658988,0.5089835120595311,8.662824619705862,15.630292780702655
0.4245460454802151,52.136195554605735,0.516067088978871,2.8765946292160223,14.019547208500784
0.33056295727989793,44.46132359336001,0.3537338668804181,9.375356931795245,-5.210955449653536
0.22854259908833474,46.79103216461752,0.1031929358584168,2.0472975809692846,19.80765599840716
0.6136250602317692,55.65856518244624,0.2435190665874564,8.357047376420724,19.626231762063036
0.6742950532895977,45.60362357652794,0.4084634591878711,4.4256096412892205,25.900134491782495
0.21161148024949933,110.70888821637827,0.5905930890137118,8.901768884005627,5.442816568893996
0.5584651408094967,37.2210371095478,0.4159067635083342,8.812510210967053,0.15108370084872025
0.3585470426385566,77.20602506132292,0.2299017905320799,8.253328601058591,20.816341407799484
0.6516209532866148,66.93571442906953,0.41700285154980565,8.110273926763552,17.081282851962026
0.32205650030349403,118.41407552177458,0.36999268985792777,3.742112251882367,33.38340456503095
0.6836564166717262,40.08350119512471,0.48992269757557183,1.7282735474612696,24.990852761185007
0.4707147424103762,65.80700391411675,0.1534903194134792,4.626821608886453,37.07550068441737
0.8557109921157142,117.2523389947832,0.48051395125101404,2.561720634878578,52.499922072563685
0.2962646609021953,107.89564133045822,0.37063328933805517,7.254559800122156,16.100890289889723
0.43874644573518096,103.5364863854352,0.5814960019294974,4.11489753884007,21.411535018090913
0.27943146486841236,53.211254434044584,0.270936083019343,9.780491807739233,-1.9793762767895733
0.847285532794994,45.37988286510593,0.4163109465669741,6.768748696107988,29.788015754096783
0.8141375473666868,90.17788979319879,0.5660140527550087,8.40232507270925,20.233479008492182
0.3805591394006089,113.64383902148272,0.15125486399533963,2.192722054676636,37.417057911576634
0.6619888322239253,80.10866037125368,0.5686142436182255,8.758130340453603,11.532194689040182
0.7720555401408511,81.44514205229099,0.4439428611504067,9.30481471462055,31.42051370734036
0.5886405681196236,55.19811842942558,0.13391852955258596,5.3835572693704234,38.42067507687419
0.5707554048492045,99.25436398727432,0.2504817834734081,6.456276439758797,34.860009127501236
0.3692966036303162,46.833937370177104,0.45408604432264077,7.883288208126959,-2.259115412540667
0.2651719374641295,59.131131276381936,0.13367530073438585,2.573547645343713,20.854089751624098
0.8280510305673288,68.28927947547751,0.39108523008813667,5.523094688170982,41.009128304183214
0.8302926400143313,75.68493408160094,0.27294152847647835,4.587967249950818,39.48975091528322
0.6431710200912875,51.81687591735722,0.4104577588837386,2.317365929460242,27.842416479175434
0.43732085373409046,40.33531422652832,0.12287101690625643,4.307809800623783,25.312164826077343
0.4444467022288626,84.95580381974693,0.5357684030761881,1.6135507844694421,25.556709415080025
0.7081689752091676,55.97674979162302,0.5867444845886984,1.232307162545383,27.21498807230029
0.827977181966804,82.3114399280351,0.5844389276428458,2.2164966023934047,43.2869712290858
0.8209604969855822,43.892644374678206,0.4748259158714624,9.668036004302564,2.3705480532227643
0.7459128821003367,73.30260916693356,0.165043120065316,5.945765823055153,44.1825470040285
0.6494221523080015,77.93304892964272,0.4791315979645113,9.69239945037898,14.030581059317356
0.2588979754965342,34.664118314018424,0.11229345822940076,4.892480904971188,-0.08573035436845267
0.31314009986622965,60.294385037452855,0.11106177576449863,3.806345197767336,24.246172076057626
0.8289879319689555,42.097320924507684,0.26180510957477066,5.555276765562197,39.36412768749965
0.624500341761713,35.70374734254909,0.34432159520233285,4.955605197696191,17.564824514226228
0.20643793613164077,119.09642091509507,0.48520370890389664,1.9509821583556952,27.505083144257995
0.2710300800062225,59.01184604772507,0.44164768830325263,6.767436832211856,8.115667908018052
0.664451238375639,102.88870012691714,0.3229513531883742,2.9443436425863965,51.85700281206956
0.2035431086923531,52.917658928738746,0.23681333314083294,6.576291594080466,11.627159246301991
0.31256563599224907,91.33524500015363,0.5985622500788556,6.85180983158338,9.09338308869702
0.5841136525566103,98.42050739007179,0.3130906511179865,2.368223678157833,41.8489296383249
0.6843266383848853,83.60748665470598,0.3256935121648378,1.5521466439960134,35.156715081584665
0.6563728816518204,72.44185696951425,0.1818119105958346,8.026854274615959,29.99470375973025
0.35698851662239184,67.06568227325417,0.49740477437496466,5.138203813923882,3.5802989336685327
0.6985254549432751,61.39814398886958,0.44684111289074435,1.523474159549282,43.27983669658536
0.36607436124776005,113.65762298230433,0.2103848063943802,9.953796854527905,23.198589930086605
0.42777978871148736,104.75574670089563,0.14119052280792135,1.5200250489672997,44.74406646951403
0.7225439835826168,116.85242195998613,0.4402496510373566,7.255317059726979,41.81973248638079
0.6547430293330503,41.18675011369903,0.42725560714056765,9.853110327370722,8.514743792260337
0.7944563873459245,95.77807276832799,0.23662976349910467,3.1526209379433308,61.16106398409754
0.6603290246102403,114.45064111389341,0.5754317811252052,2.2802443181847654,36.66063687463004
0.5978160223348301,46.31097595490941,0.17552894589045012,2.09246445480186,33.55104443417881
0.26557233747966474,35.98466406300997,0.316167400521301,3.72947632810836,0.2560144873272261
0.4574010621416035,96.70085843610532,0.5718079600837994,1.9094122990958202,18.589055080264625
0.3856416573772078,81.70258018619208,0.3098636584630612,7.229452075247187,13.88056098117476
0.3707927503653585,105.76458990824449,0.4192629738320428,1.5606261831705641,30.192059185876374
0.881107388326712,42.57951389636605,0.2987971989813971,5.584799153348108,31.561226196707015
0.47516840726673226,101.57405806739011,0.23710760117433502,9.970271684676792,21.343685467857377
0.8244325886239792,48.14645880429701,0.5919888239799141,8.325732425554168,8.302961943823988
0.641797038198084,44.729034857913405,0.3046670031575215,6.536974944079098,19.83240448967569
0.7563679124791538,44.78392181378936,0.5470496018395672,3.756282587079505,14.335421050197787
0.5518459651736345,103.3117248208244,0.2149773029455431,6.6150625266247465,40.55687835230583
0.6038327192384514,89.867749862658,0.20655235201254166,5.743373175204865,37.81531925448109
0.5447623856732047,77.07588822922074,0.11556704144225569,4.834750455013343,28.780945687384882
0.33667009145863114,62.29474357111523,0.4258334126879425,2.1763933906617954,12.589758970175517
0.7057164806830538,108.94804867317974,0.28426317186188055,8.9794379371642,34.88005385935008
0.39654065370859903,65.32005966803717,0.5321791249198186,5.048061839391902,9.635634462360457
0.2170211765020177,103.49394955244193,0.33660495334577856,2.7516026063868857,29.634092574344272
0.6518306071350175,69.52214177131967,0.5840967139573608,4.309834157895606,12.088773665832402
0.3239774755849343,63.92499864824168,0.19276275785156058,4.727167772760343,18.786657909873195
0.8583210090470399,71.64118071026458,0.5343115839778054,8.447841060101869,25.339595208282205
0.8677500039018111,57.12400867477279,0.48829842639587084,7.6025294250526185,29.144407273834638
0.840405073154314,97.2848442158626,0.485460922322026,7.923744042772058,37.00576508523776
0.4591110901788111,75.24483510832312,0.5223916140584438,1.099281379857825,18.67493106068999
0.21081963157020722,50.89914256321356,0.4805119954714995,4.745385983617854,-4.495797116954353
0.8498229938114077,110.96171159471116,0.4131101608157077,5.332097364717913,44.61093272290215
0.49972890382212004,64.55020992358902,0.1656224388411938,1.1727304914075103,40.76118532471293
0.8766583733305686,78.91975750025898,0.11626308974562596,3.3383188787053077,56.288242812730175
0.8745339839624771,111.58248998680922,0.5604239239078435,7.842608408099215,48.60522585041949
0.7971066188271521,86.18141963225929,0.408325157260369,2.2339873515609914,44.605471768425545
0.40611422444871,40.520823663752765,0.49826864548808814,5.817791183073325,-2.6464036986611643
0.4695684100213477,114.58489112521276,0.34076117575627507,2.9368168481551375,30.781235149005788
0.7957956700617999,86.4937247764276,0.15865409448119724,1.1090869717950396,48.15786483190057
0.4218454036093944,60.14150531913775,0.16259289610127522,3.1708131183958734,18.368699980340836
0.31864492268026473,42.53448653970485,0.4427826436144857,9.782863794190485,-7.248807981978292
0.5897608837208451,101.46226703432664,0.3151529474497313,8.213834006946907,33.43656350060685
0.8553083419125467,85.80654803356622,0.20026236335016837,9.636189798889301,33.31855386375119
0.6872208576724811,78.01149827786894,0.3457972733707184,5.390686395337262,37.626420211862055
0.5990428190625554,110.45033247458619,0.13210446853756705,1.9876257880975317,51.412505119388676
0.268023545639538,100.97374901020777,0.3909857009571994,5.931635400763237,16.924568205152525
0.6305050586894188,43.650739175947606,0.23449670221754884,5.089396011039648,33.12291771775109
0.8930376950729844,58.05498610159934,0.4987795503185941,8.599213744656543,29.40296766139982
0.29805881066556683,52.36402258330192,0.25518097946178686,1.8827432270582012,15.296768436151877
0.5628307566546157,96.95516633154092,0.32761007454090063,5.394170233196004,28.87938315708859
0.8141611503495687,33.01791912622014,0.10581026995405032,2.3504379822458583,30.921069486044228
0.7185380324279431,81.29007163841848,0.13622344389727944,3.9220833420105397,43.42505207679834
0.6879110186966876,98.62128171666215,0.29624677820334244,7.636213696490197,35.80398573458047
0.6917388587909765,108.90890730855745,0.3399694173585618,5.284163164318898,38.156614473379875
0.45164380585382863,60.78735738443167,0.40001027405965184,4.382994566311924,15.395712577549492
0.40551429098514535,103.91315742048116,0.24583128935465162,4.550286507130318,32.90009660174875
0.7665528088349596,39.95685632596865,0.4474909430632713,5.13502091565388,21.02073787665957
0.7670793762754264,106.18070625610663,0.5300611985946023,8.065148894533511,29.6254220536349
0.8069506230060726,41.47397960987842,0.4899254944466749,9.02876220046211,15.97845421430958
0.8392683867895299,65.75585615043306,0.11980941267417858,9.598012178535354,39.9114785684156
0.5579396792026565,101.75658292015983,0.34025347362891445,8.082130476297657,23.19756355121465
0.5510614062810397,43.49256846138964,0.15246508920908744,3.8386620617321148,33.8795750593725
0.7588066252767425,50.63262557093773,0.22102250793126374,7.193212354778879,29.40985324688883
0.6549747515444355,95.00273115537597,0.5933312966335732,4.938428116498527,27.733696940218813
0.6913768140803923,94.80328828914669,0.17124777145075662,3.2920355984144605,53.116917252187214
0.7570548686052707,87.70328695967676,0.349444076725678,8.567844214833304,34.216358675790346
0.8230037392722964,92.455360002039,0.4090778671590596,1.345837140660925,54.597689166108516
0.43659660979607506,78.84519990128365,0.45123248527205195,9.115857929218812,10.637996016878258
0.4629080668479608,52.66191530162575,0.37982434174345703,5.153297181622607,10.382223026700078
0.2657873578886083,61.112639415352746,0.10488542370959184,6.7348132912745236,15.765633814134025
0.6047960986973218,46.34379451212831,0.263230654121996,6.934185299852045,14.02671548731734
0.22515959165771948,111.76055052002656,0.35885582169235575,9.056059666358827,12.86259106736467
0.5259186126927221,82.50526152895084,0.14393324957241668,6.730027139504866,31.66397487819265
0.5798512442953037,66.0766275087276,0.27531346560459036,6.525402262840556,23.71162303115603
0.40057887648979906,71.58052232797195,0.11660155439568329,1.5998683650462096,32.99661405976713
0.6135832823983075,115.25550056506339,0.13928924857751038,5.6656721975068365,38.9436547238321
0.2213501749573346,43.801626280447216,0.29846163810079807,2.3515210073533748,4.822864554557416
0.2261437321244501,82.76068488151175,0.16635787702153018,7.6369039184933705,14.671493658533656
0.7758203924617608,75.52998109960194,0.3837704241307791,5.60999728731407,35.67848437309632
0.45213344898788405,85.0308811891183,0.4447324845686329,7.12205001287518,10.94416169300423
0.28894235885631936,31.629916543875645,0.5002933495545414,1.3750561054214585,7.502785917277591
0.565570282038363,108.49115180497364,0.20007512212240505,1.7631281444122289,44.96572422861708
0.7389954871690276,113.89064542352511,0.18374129112953488,7.4469104925641405,53.720781357832934
0.3510747192477902,80.8619865230288,0.15228392016720013,1.6487590239880603,34.559428873992445
0.6360233330733002,92.6985741489203,0.4182151247718183,1.6413105498873275,36.3683762584747
0.2597432254956376,113.02494430595661,0.4532378632434506,1.108976277113987,35.423731945650424
0.2361772048180254,93.65147708820587,0.11579307241282102,9.60851258469532,10.087371142677146
0.5719482420977036,43.72851386228352,0.5681061231218449,7.637575235131062,8.312341736484324
0.5784445851270745,81.86595241501318,0.1259856418257362,4.179262676518578,45.08697554500597
0.6462009310487445,84.60435417445703,0.3706481676505352,3.668820231588897,32.174684590191916
0.7082639336058631,68.17176041721474,0.45453025972545824,4.147329067712646,36.351182781335595
0.8830964556237741,96.27998120622506,0.5354845618730428,7.971881780630636,34.42543853387847
0.5614102438108367,114.09303132921134,0.45704346606621393,6.95233549963373,31.5554800937885
0.42606953105887213,113.30116616160987,0.5008640415348959,2.6667601108072114,31.22735371227241
0.7566303363380926,70.5755434263719,0.26972509627140306,2.5669840180067593,42.40966425059381
0.38958257588345196,40.19142412566797,0.5074125568732561,1.8855608474205758,11.522973427900503
0.5072799944939452,118.63570790661011,0.14005742319233758,6.942724477312043,45.43440981712377
0.25491946693958617,105.50082778013407,0.5474083280302638,7.8793539599956235,-2.0014792263731795
0.21774552039082026,41.219641308294015,0.3737961880768681,3.385417854925036,8.052186393495184
0.8738538902745474,112.87576943556351,0.5086488849812468,1.1885046492782152,46.520000706411736
0.7851860843585441,108.29067258559155,0.3261591422591501,1.739545007287846,60.38378131037127
0.6871819442655885,76.69542514134649,0.4217888475982625,9.710740313605275,26.70821590868023
0.4862670610899889,83.21478921704363,0.3632013304680566,3.659002997296782,21.976898455220716
0.3213060240495921,65.91024334831172,0.4657947608776659,7.923008330543203,-0.6935043289928529
0.3095059298697602,34.92854749398282,0.1408149910152948,6.621972119688374,1.5487935192646365
0.37517002871521676,60.16775174813108,0.1301760419952819,4.437456756876063,21.652266615193085
0.5844586652942843,102.25681037382103,0.22355161700507323,2.851185359759996,43.71536955620889
0.7002171458900437,30.416882070414257,0.17977234005659418,2.092477763434658,36.65837544784008
0.6621381637024119,60.014925452202974,0.5358917832961009,6.5351167123498,23.15702479483589
0.39595372786216,65.8351824231849,0.20960699367902216,7.971704025740092,22.198972375372172
0.8684056964642359,78.36560426441307,0.5879326279095657,6.795138281870176,27.011544289521222
0.716527841687038,112.78700547714844,0.2684478958855534,5.772719199242425,46.33303012486681
0.5880478367579804,61.17113949293651,0.19105895784434965,1.3775610108847265,28.93906238913179
0.6282045223640466,61.22578817066049,0.49484925357123954,9.716398998349455,6.521844097371038
0.49372004369945294,96.37511232987735,0.42935388775043803,8.18842772489117,24.87178308962328
